fatal: bad revision 'HEAD'
 create mode 100644 helmets_new/scorpion_exo_r420_carbon_matte-black.json
 create mode 100644 helmets_new/scorpion_exo_r420_course-tc-5.json
 create mode 100644 helmets_new/scorpion_exo_r420_matte-black.json
 create mode 100644 helmets_new/scorpion_exo_r420_raptor-tc-2.json
 create mode 100644 helmets_new/scorpion_exo_r420_silver-metallic.json
 create mode 100644 helmets_new/scorpion_exo_r420_track-tc-3.json
 create mode 100644 helmets_new/scorpion_exo_r420_vortex-blue.json
 create mode 100644 helmets_new/scorpion_exo_st1400.json
 create mode 100644 helmets_new/scorpion_exo_st1400_grey.json
 create mode 100644 helmets_new/scorpion_exo_st1400_matte-black.json
 create mode 100644 helmets_new/scorpion_exo_t520.json
 create mode 100644 helmets_new/scorpion_exo_t520_anthracite.json
 create mode 100644 helmets_new/scorpion_exo_t520_gloss-white.json
 create mode 100644 helmets_new/scorpion_exo_t520_matte-black.json
 create mode 100644 helmets_new/scorpion_exo_t520_red.json
 create mode 100644 helmets_new/scorpion_exo_t521.json
 create mode 100644 helmets_new/scorpion_exo_t521_black.json
 create mode 100644 helmets_new/scorpion_exo_t521_white.json
 create mode 100644 helmets_new/sedici_bella.json
 create mode 100644 helmets_new/sedici_bella_black.json
 create mode 100644 helmets_new/sedici_bella_silver.json
 create mode 100644 helmets_new/sedici_corsa.json
 create mode 100644 helmets_new/sedici_corsa_matte-black.json
 create mode 100644 helmets_new/sedici_corsa_red.json
 create mode 100644 helmets_new/sedici_mesa.json
 create mode 100644 helmets_new/sedici_mesa_matte-black.json
 create mode 100644 helmets_new/sedici_mesa_sand.json
 create mode 100644 helmets_new/sedici_primo.json
 create mode 100644 helmets_new/sedici_primo_gloss-white.json
 create mode 100644 helmets_new/sedici_primo_hi-viz-yellow.json
 create mode 100644 helmets_new/sedici_primo_matte-black.json
 create mode 100644 helmets_new/sedici_primo_operator-tc-1.json
 create mode 100644 helmets_new/sedici_sistema_ii.json
 create mode 100644 helmets_new/sedici_sistema_ii_anthracite.json
 create mode 100644 helmets_new/sedici_sistema_ii_course-tc-5.json
 create mode 100644 helmets_new/sedici_sistema_ii_gloss-black.json
 create mode 100644 helmets_new/sedici_sistema_ii_raptor-tc-5.json
 create mode 100644 helmets_new/sedici_strada_2.json
 create mode 100644 helmets_new/sedici_strada_2_matte-black.json
 create mode 100644 helmets_new/sedici_strada_2_white.json
 create mode 100644 helmets_new/sedici_strada_3.json
 create mode 100644 helmets_new/sedici_strada_3_apex-grey.json
 create mode 100644 helmets_new/sedici_strada_3_gloss-white.json
 create mode 100644 helmets_new/sedici_strada_3_matte-black.json
 create mode 100644 helmets_new/sedici_strada_3_street-tc-2.json
 create mode 100644 helmets_new/sedici_strada_carbon.json
 create mode 100644 helmets_new/sedici_strada_carbon_anthracite.json
 create mode 100644 helmets_new/sedici_strada_carbon_gloss-black.json
 create mode 100644 helmets_new/sedici_strada_carbon_street-tc-3.json
 create mode 100644 helmets_new/sedici_strada_carbon_urban-tc-2.json
 create mode 100644 helmets_new/sedici_viaggio.json
 create mode 100644 helmets_new/sedici_viaggio_black.json
 create mode 100644 helmets_new/sedici_viaggio_grey.json
 create mode 100644 helmets_new/sena_momentum_inc_pro.json
 create mode 100644 helmets_new/sena_momentum_inc_pro_anthracite.json
 create mode 100644 helmets_new/sena_momentum_inc_pro_flow-tc-5.json
 create mode 100644 helmets_new/sena_momentum_inc_pro_matte-black.json
 create mode 100644 helmets_new/sena_momentum_inc_pro_urban-blue.json
 create mode 100644 helmets_new/sena_outrush_r.json
 create mode 100644 helmets_new/sena_outrush_r_anthracite.json
 create mode 100644 helmets_new/sena_outrush_r_gloss-black.json
 create mode 100644 helmets_new/sena_outrush_r_solid-tc-1.json
 create mode 100644 helmets_new/sena_outrush_r_track-blue.json
 create mode 100644 helmets_new/sena_stryker.json
 create mode 100644 helmets_new/sena_stryker_gloss-white.json
 create mode 100644 helmets_new/sena_stryker_matte-black.json
 create mode 100644 helmets_new/sena_stryker_operator-tc-2.json
 create mode 100644 helmets_new/sena_stryker_silver-metallic.json
 create mode 100644 helmets_new/shark_d_skwal_3.json
 create mode 100644 helmets_new/shark_d_skwal_3_anthracite.json
 create mode 100644 helmets_new/shark_d_skwal_3_hi-viz-yellow.json
 create mode 100644 helmets_new/shark_d_skwal_3_matte-black.json
 create mode 100644 helmets_new/shark_d_skwal_3_operator-red.json
 create mode 100644 helmets_new/shark_d_skwal_3_tech-tc-2.json
 create mode 100644 helmets_new/shark_d_skwal_3_urban-tc-3.json
 create mode 100644 helmets_new/shark_evo_one_2.json
 create mode 100644 helmets_new/shark_evo_one_2_course-red.json
 create mode 100644 helmets_new/shark_evo_one_2_course-tc-1.json
 create mode 100644 helmets_new/shark_evo_one_2_gloss-black.json
 create mode 100644 helmets_new/shark_evo_one_2_gloss-white.json
 create mode 100644 helmets_new/shark_evo_one_2_solid-tc-3.json
 create mode 100644 helmets_new/shark_evo_one_2_tech-blue.json
 create mode 100644 helmets_new/shark_race_r_pro_gp.json
 create mode 100644 helmets_new/shark_race_r_pro_gp_anthracite.json
 create mode 100644 helmets_new/shark_race_r_pro_gp_course-grey.json
 create mode 100644 helmets_new/shark_race_r_pro_gp_gloss-black.json
 create mode 100644 helmets_new/shark_race_r_pro_gp_street-tc-5.json
 create mode 100644 helmets_new/shark_race_r_pro_gp_tech-tc-2.json
 create mode 100644 helmets_new/shark_race_r_pro_gp_vortex-tc-2.json
 create mode 100644 helmets_new/shark_skwal_i3.json
 create mode 100644 helmets_new/shark_skwal_i3_gloss-black.json
 create mode 100644 helmets_new/shark_skwal_i3_hi-viz-yellow.json
 create mode 100644 helmets_new/shark_skwal_i3_operator-tc-2.json
 create mode 100644 helmets_new/shark_skwal_i3_racer-red.json
 create mode 100644 helmets_new/shark_skwal_i3_vortex-grey.json
 create mode 100644 helmets_new/shark_spartan_gt.json
 create mode 100644 helmets_new/shark_spartan_gt_matte-black.json
 create mode 100644 helmets_new/shark_spartan_gt_pearl-white.json
 create mode 100644 helmets_new/shark_spartan_gt_raptor-tc-5.json
 create mode 100644 helmets_new/shark_spartan_gt_solid-tc-2.json
 create mode 100644 helmets_new/shark_spartan_gt_vortex-tc-2.json
 create mode 100644 helmets_new/shoei_glamster.json
 create mode 100644 helmets_new/shoei_glamster_anthracite.json
 create mode 100644 helmets_new/shoei_glamster_gloss-black.json
 create mode 100644 helmets_new/shoei_glamster_pearl-white.json
 create mode 100644 helmets_new/shoei_glamster_racer-grey.json
 create mode 100644 helmets_new/shoei_glamster_tech-tc-5.json
 create mode 100644 helmets_new/shoei_glamster_urban-tc-2.json
 create mode 100644 helmets_new/shoei_gt_air_3.json
 create mode 100644 helmets_new/shoei_gt_air_3_brilliant-yellow.json
 create mode 100644 helmets_new/shoei_gt_air_3_discipline-tc-2.json
 create mode 100644 helmets_new/shoei_gt_air_3_matte-black.json
 create mode 100644 helmets_new/shoei_hornet_x2.json
 create mode 100644 helmets_new/shoei_hornet_x2_camo-red.json
 create mode 100644 helmets_new/shoei_hornet_x2_gloss-white.json
 create mode 100644 helmets_new/shoei_hornet_x2_hi-viz-yellow.json
 create mode 100644 helmets_new/shoei_hornet_x2_matte-black.json
 create mode 100644 helmets_new/shoei_hornet_x2_raptor-grey.json
 create mode 100644 helmets_new/shoei_hornet_x2_street-blue.json
 create mode 100644 helmets_new/shoei_j_cruise_ii.json
 create mode 100644 helmets_new/shoei_j_cruise_ii_camo-tc-5.json
 create mode 100644 helmets_new/shoei_j_cruise_ii_matte-black.json
 create mode 100644 helmets_new/shoei_j_cruise_ii_pearl-white.json
 create mode 100644 helmets_new/shoei_j_cruise_ii_racer-grey.json
 create mode 100644 helmets_new/shoei_j_cruise_ii_silver-metallic.json
 create mode 100644 helmets_new/shoei_j_cruise_ii_vortex-tc-1.json
 create mode 100644 helmets_new/shoei_neotec_3.json
 create mode 100644 helmets_new/shoei_neotec_3_black.json
 create mode 100644 helmets_new/shoei_neotec_3_grasp-tc-1.json
 create mode 100644 helmets_new/shoei_neotec_3_matte-deep-grey.json
 create mode 100644 helmets_new/shoei_neotec_3_white.json
 create mode 100644 helmets_new/shoei_neotec_ii.json
 create mode 100644 helmets_new/shoei_neotec_ii_anthracite.json
 create mode 100644 helmets_new/shoei_neotec_ii_gloss-white.json
 create mode 100644 helmets_new/shoei_neotec_ii_matte-black.json
 create mode 100644 helmets_new/shoei_neotec_ii_operator-blue.json
 create mode 100644 helmets_new/shoei_neotec_ii_stripe-red.json
 create mode 100644 helmets_new/shoei_neotec_ii_urban-tc-2.json
 create mode 100644 helmets_new/shoei_rf_1200.json
 create mode 100644 helmets_new/shoei_rf_1200_anthracite.json
 create mode 100644 helmets_new/shoei_rf_1200_camo-grey.json
 create mode 100644 helmets_new/shoei_rf_1200_gloss-black.json
 create mode 100644 helmets_new/shoei_rf_1200_stripe-tc-1.json
 create mode 100644 helmets_new/shoei_rf_1200_track-tc-2.json
 create mode 100644 helmets_new/shoei_rf_1200_urban-red.json
 create mode 100644 helmets_new/shoei_rf_1400.json
 create mode 100644 helmets_new/shoei_rf_1400_accolade-tc-10.json
 create mode 100644 helmets_new/shoei_rf_1400_gloss-white.json
 create mode 100644 helmets_new/shoei_rf_1400_matte-black.json
 create mode 100644 helmets_new/shoei_rf_1400_nocturne-tc-5.json
 create mode 100644 helmets_new/shoei_rf_1400_prologue-tc-1.json
 create mode 100644 helmets_new/shoei_vfx_evo.json
 create mode 100644 helmets_new/shoei_vfx_evo_hi-viz-yellow.json
 create mode 100644 helmets_new/shoei_vfx_evo_matte-black.json
 create mode 100644 helmets_new/shoei_vfx_evo_operator-tc-1.json
 create mode 100644 helmets_new/shoei_vfx_evo_pearl-white.json
 create mode 100644 helmets_new/shoei_vfx_evo_solid-tc-3.json
 create mode 100644 helmets_new/shoei_vfx_evo_tech-tc-1.json
 create mode 100644 helmets_new/shoei_x_fifteen.json
 create mode 100644 helmets_new/shoei_x_fifteen_marquez-7-tc-1.json
 create mode 100644 helmets_new/shoei_x_fifteen_matte-black.json
 create mode 100644 helmets_new/shoei_x_fifteen_proxy-tc-11.json
 create mode 100644 helmets_new/shoei_x_fifteen_white.json
 create mode 100644 helmets_new/simpson_ghost_bandit.json
 create mode 100644 helmets_new/simpson_ghost_bandit_gloss-black.json
 create mode 100644 helmets_new/simpson_ghost_bandit_racer-blue.json
 create mode 100644 helmets_new/simpson_ghost_bandit_silver-metallic.json
 create mode 100644 helmets_new/simpson_ghost_bandit_tech-tc-1.json
 create mode 100644 helmets_new/simpson_mod_bandit.json
 create mode 100644 helmets_new/simpson_mod_bandit_gloss-white.json
 create mode 100644 helmets_new/simpson_mod_bandit_matte-black.json
 create mode 100644 helmets_new/simpson_mod_bandit_stripe-tc-5.json
 create mode 100644 helmets_new/simpson_mod_bandit_track-tc-3.json
 create mode 100644 helmets_new/simpson_outlaw_bandit.json
 create mode 100644 helmets_new/simpson_outlaw_bandit_course-red.json
 create mode 100644 helmets_new/simpson_outlaw_bandit_gloss-black.json
 create mode 100644 helmets_new/simpson_outlaw_bandit_pearl-white.json
 create mode 100644 helmets_new/simpson_outlaw_bandit_silver-metallic.json
 create mode 100644 helmets_new/simpson_venom.json
 create mode 100644 helmets_new/simpson_venom_anthracite.json
 create mode 100644 helmets_new/simpson_venom_gloss-black.json
 create mode 100644 helmets_new/simpson_venom_street-blue.json
 create mode 100644 helmets_new/simpson_venom_tech-tc-5.json
 create mode 100644 helmets_new/smk_blaze.json
 create mode 100644 helmets_new/smk_blaze_matte-black.json
 create mode 100644 helmets_new/smk_blaze_white.json
 create mode 100644 helmets_new/smk_bolt.json
 create mode 100644 helmets_new/smk_bolt_black.json
 create mode 100644 helmets_new/smk_bolt_grey.json
 create mode 100644 helmets_new/smk_cruise.json
 create mode 100644 helmets_new/smk_cruise_matte-black.json
 create mode 100644 helmets_new/smk_cruise_white.json
 create mode 100644 helmets_new/smk_dash.json
 create mode 100644 helmets_new/smk_dash_black.json
 create mode 100644 helmets_new/smk_dash_grey.json
 create mode 100644 helmets_new/smk_fury.json
 create mode 100644 helmets_new/smk_fury_matte-black.json
 create mode 100644 helmets_new/smk_fury_white.json
 create mode 100644 helmets_new/smk_phoenix.json
 create mode 100644 helmets_new/smk_phoenix_anthracite.json
 create mode 100644 helmets_new/smk_phoenix_blue.json
 create mode 100644 helmets_new/smk_phoenix_gloss-white.json
 create mode 100644 helmets_new/smk_phoenix_graphic-storm.json
 create mode 100644 helmets_new/smk_phoenix_matte-black.json
 create mode 100644 helmets_new/smk_pulse.json
 create mode 100644 helmets_new/smk_pulse_black.json
 create mode 100644 helmets_new/smk_pulse_white.json
 create mode 100644 helmets_new/smk_ranger.json
 create mode 100644 helmets_new/smk_ranger_grey.json
 create mode 100644 helmets_new/smk_ranger_matte-black.json
 create mode 100644 helmets_new/smk_ranger_orange.json
 create mode 100644 helmets_new/smk_rise.json
 create mode 100644 helmets_new/smk_rise_black.json
 create mode 100644 helmets_new/smk_rise_silver.json
 create mode 100644 helmets_new/smk_scout.json
 create mode 100644 helmets_new/smk_scout_matte-black.json
 create mode 100644 helmets_new/smk_scout_orange.json
 create mode 100644 helmets_new/smk_stellar.json
 create mode 100644 helmets_new/smk_stellar_gloss-white.json
 create mode 100644 helmets_new/smk_stellar_grey.json
 create mode 100644 helmets_new/smk_stellar_matte-black.json
 create mode 100644 helmets_new/smk_stellar_red.json
 create mode 100644 helmets_new/smk_storm.json
 create mode 100644 helmets_new/smk_storm_grey.json
 create mode 100644 helmets_new/smk_storm_matte-black.json
 create mode 100644 helmets_new/smk_street.json
 create mode 100644 helmets_new/smk_street_black.json
 create mode 100644 helmets_new/smk_street_silver.json
 create mode 100644 helmets_new/smk_thunder.json
 create mode 100644 helmets_new/smk_thunder_matte-black.json
 create mode 100644 helmets_new/smk_thunder_white.json
 create mode 100644 helmets_new/smk_trek.json
 create mode 100644 helmets_new/smk_trek_grey.json
 create mode 100644 helmets_new/smk_trek_matte-black.json
 create mode 100644 helmets_new/smk_twister.json
 create mode 100644 helmets_new/smk_twister_grey.json
 create mode 100644 helmets_new/smk_twister_matte-black.json
 create mode 100644 helmets_new/smk_twister_white.json
 create mode 100644 helmets_new/smk_urban.json
 create mode 100644 helmets_new/smk_urban_black.json
 create mode 100644 helmets_new/smk_urban_silver.json
 create mode 100644 helmets_new/smk_velocity.json
 create mode 100644 helmets_new/smk_velocity_grey.json
 create mode 100644 helmets_new/smk_velocity_matte-black.json
 create mode 100644 helmets_new/spada_sting.json
 create mode 100644 helmets_new/spada_sting_gloss-white.json
 create mode 100644 helmets_new/spada_sting_matte-black.json
 create mode 100644 helmets_new/spada_sting_red.json
 create mode 100644 helmets_new/spada_viento.json
 create mode 100644 helmets_new/spada_viento_black.json
 create mode 100644 helmets_new/spada_viento_silver.json
 create mode 100644 helmets_new/spada_viento_white.json
 create mode 100644 helmets_new/speed_and_strength_ss1600.json
 create mode 100644 helmets_new/speed_and_strength_ss1600_hi-viz-yellow.json
 create mode 100644 helmets_new/speed_and_strength_ss1600_matte-black.json
 create mode 100644 helmets_new/speed_and_strength_ss1600_stripe-tc-5.json
 create mode 100644 helmets_new/speed_and_strength_ss1600_track-blue.json
 create mode 100644 helmets_new/speed_and_strength_ss2400.json
 create mode 100644 helmets_new/speed_and_strength_ss2400_gloss-white.json
 create mode 100644 helmets_new/speed_and_strength_ss2400_hi-viz-yellow.json
 create mode 100644 helmets_new/speed_and_strength_ss2400_matte-black.json
 create mode 100644 helmets_new/speed_and_strength_ss2400_raptor-tc-3.json
 create mode 100644 helmets_new/speed_and_strength_ss700.json
 create mode 100644 helmets_new/speed_and_strength_ss700_anthracite.json
 create mode 100644 helmets_new/speed_and_strength_ss700_matte-black.json
 create mode 100644 helmets_new/speed_and_strength_ss700_pearl-white.json
 create mode 100644 helmets_new/speed_and_strength_ss700_urban-tc-3.json
 create mode 100644 helmets_new/steelbird_adonis.json
 create mode 100644 helmets_new/steelbird_adonis_hi-viz-yellow.json
 create mode 100644 helmets_new/steelbird_adonis_matte-black.json
 create mode 100644 helmets_new/steelbird_adonis_operator-tc-1.json
 create mode 100644 helmets_new/steelbird_adonis_vortex-tc-2.json
 create mode 100644 helmets_new/steelbird_airborne.json
 create mode 100644 helmets_new/steelbird_airborne_black.json
 create mode 100644 helmets_new/steelbird_airborne_grey.json
 create mode 100644 helmets_new/steelbird_falcon.json
 create mode 100644 helmets_new/steelbird_falcon_black.json
 create mode 100644 helmets_new/steelbird_falcon_silver.json
 create mode 100644 helmets_new/steelbird_rocket.json
 create mode 100644 helmets_new/steelbird_rocket_black.json
 create mode 100644 helmets_new/steelbird_rocket_silver.json
 create mode 100644 helmets_new/steelbird_sba_2.json
 create mode 100644 helmets_new/steelbird_sba_21_gt.json
 create mode 100644 helmets_new/steelbird_sba_21_gt_anthracite.json
